大区分,品名,相数,容量,1次,2次,結線,CP,コード,型式,定価,貴社仕切
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,300,JIS6K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1434-3532,3MT3P300K66K4C,18988000 ,5668000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,500,JIS6K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1434-3552,3MT3P500K66K4C,28052000 ,8373600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,750,JIS6K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1434-3572,3MT3P750K66K4C,33310000 ,9943200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,1000,JIS6K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1434-3502,3MT3P1000K66K4C,42039000 ,12548800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,1500,JIS6K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1434-3512,3MT3P1500K66K4C,55925000 ,16694000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,2000,JIS6K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1434-3522,3MT3P2000K66K4C,73455000 ,21926800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,20,JIS6-3K(3ﾀｯﾌﾟ),440-254,Δ/Yn,無,1432-3323,3MT3P20K663K4,8311000 ,2480800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,30,JIS6-3K(3ﾀｯﾌﾟ),440-254,Δ/Yn,無,1432-3333,3MT3P30K663K4,9037000 ,2697600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,50,JIS6-3K(3ﾀｯﾌﾟ),440-254,Δ/Yn,無,1432-3353,3MT3P50K663K4,10258000 ,3062000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,75,JIS6-3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1433-3373,3MT3P75K663K4,10998000 ,3282800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,100,JIS6-3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1433-3303,3MT3P100K663K4,12178000 ,3635200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,150,JIS6-3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1433-3313,3MT3P150K663K4,14962000 ,4466000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,200,JIS6-3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1433-3323,3MT3P200K663K4,17745000 ,5296800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,300,JIS6-3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1434-3333,3MT3P300K663K4,23310000 ,6958000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,500,JIS6-3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1434-3353,3MT3P500K663K4,34424000 ,10275600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,750,JIS6-3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1434-3373,3MT3P750K663K4,40875000 ,12201200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,1000,JIS6-3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1434-3303,3MT3P1000K663K4,51584000 ,15398000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,20,JIS3K(3ﾀｯﾌﾟ),440-254,Δ/Yn,無,1432-3424,3MT3P20K63K4,6469000 ,1930800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,30,JIS3K(3ﾀｯﾌﾟ),440-254,Δ/Yn,無,1432-3434,3MT3P30K63K4,7029000 ,2098000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,50,JIS3K(3ﾀｯﾌﾟ),440-254,Δ/Yn,無,1432-3454,3MT3P50K63K4,7980000 ,2382000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,75,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1433-3474,3MT3P75K63K4,8556000 ,2554000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,100,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1433-3404,3MT3P100K63K4,9473000 ,2827600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,150,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1433-3414,3MT3P150K63K4,11641000 ,3474800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,200,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1433-3424,3MT3P200K63K4,13801000 ,4119600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,300,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1434-3434,3MT3P300K63K4,18129000 ,5411600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,500,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1434-3454,3MT3P500K63K4,26779000 ,7993600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,750,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1434-3474,3MT3P750K63K4,31796000 ,9491200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,1000,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1434-3404,3MT3P1000K63K4,40125000 ,11977600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,1500,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1434-3413,3MT3P1500K63K4,53386000 ,15936000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,2000,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,無,1434-3424,3MT3P2000K63K4,70115000 ,20929600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,20,JIS6-3K(3ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1432-3425,3MT3P20K663K4C,8922000 ,2663200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,30,JIS6-3K(3ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1432-3435,3MT3P30K663K4C,9706000 ,2897200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,50,JIS6-3K(3ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1432-3455,3MT3P50K663K4C,11015000 ,3288000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,75,JIS6-3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1433-3575,3MT3P75K663K4C,11811000 ,3525600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,100,JIS6-3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1433-3405,3MT3P100K663K4C,13084000 ,3905600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,150,JIS6-3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1433-3615,3MT3P150K663K4C,16071000 ,4797200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,200,JIS6-3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1433-3425,3MT3P200K663K4C,19059000 ,5689200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,300,JIS6-3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1434-3435,3MT3P300K663K4C,25032000 ,7472000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,500,JIS6-3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1434-3455,3MT3P500K663K4C,36970000 ,11035600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,750,JIS6-3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1434-3475,3MT3P750K663K4C,43906000 ,13106000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,1000,JIS6-3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1434-3405,3MT3P1000K663K4C,55409000 ,16540000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,20,JIS3K(3ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1432-3426,3MT3P20K63K4C,7080000 ,2113200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,30,JIS3K(3ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1432-3436,3MT3P30K63K4C,7701000 ,2298800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,50,JIS3K(3ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1432-3456,3MT3P50K63K4C,8737000 ,2608000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,75,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1433-3476,3MT3P75K63K4C,9371000 ,2797200 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,100,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1433-3406,3MT3P100K63K4C,10379000 ,3098000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,150,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1433-3416,3MT3P150K63K4C,12744000 ,3804000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,200,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1433-3426,3MT3P200K63K4C,15116000 ,4512000 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,300,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1434-3436,3MT3P300K63K4C,19855000 ,5926800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,500,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1434-3456,3MT3P500K63K4C,29325000 ,8753600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,750,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1434-3476,3MT3P750K63K4C,34819000 ,10393600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,1000,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1434-3406,3MT3P1000K63K4C,43944000 ,13117600 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,1500,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1434-3416,3MT3P1500K63K4C,58467000 ,17452800 
ﾓｰﾙﾄﾞﾄﾗﾝｽ,ﾄｯﾌﾟﾗﾝﾅｰⅢ ﾓｰﾙﾄﾞ 60Hz,3,2000,JIS3K(5ﾀｯﾌﾟ),440-254,Δ/Yn,CP,1434-3426,3MT3P2000K63K4C,76789000 ,22922000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),1,10,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),1,20,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),1,30,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),1,50,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),1,75,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),1,100,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),1,150,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),1,200,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),1,300,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),1,500,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),1,750,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),1,1000,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),1,1500,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),1,2000,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),3,10,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),3,20,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),3,30,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),3,50,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),3,75,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),3,100,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),3,150,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),3,200,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),3,300,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),3,500,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),3,750,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),3,1000,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),3,1500,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HF形端子箱(注5),3,2000,,,,,,,43080 ,1444000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),1,10,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),1,20,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),1,30,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),1,50,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),1,75,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),1,100,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),1,150,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),1,200,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),1,300,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),1,500,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),1,750,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),1,1000,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),1,1500,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),1,2000,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),3,10,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),3,20,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),3,30,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),3,50,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),3,75,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),3,100,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),3,150,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),3,200,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),3,300,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),3,500,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),3,750,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),3,1000,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),3,1500,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),HH形端子箱(注5),3,2000,,,,,,,53880 ,1805000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),1,10,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),1,20,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),1,30,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),1,50,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),1,75,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),1,100,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),1,150,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),1,200,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),1,300,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),1,500,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),1,750,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),1,1000,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),1,1500,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),1,2000,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),3,10,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),3,20,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),3,30,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),3,50,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),3,75,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),3,100,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),3,150,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),3,200,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),3,300,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),3,500,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),3,750,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),3,1000,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),3,1500,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(油入変圧器用),T形端子箱(注5),3,2000,,,,,,,32360 ,1085000 
ｵﾌﾟｼｮﾝ(ﾓｰﾙﾄﾞﾄﾗﾝｽ用),ｹｰｽ(一次・二次共に上部引込),1,10,,,,,,,38280 ,1283000 
ｵﾌﾟｼｮﾝ(ﾓｰﾙﾄﾞﾄﾗﾝｽ用),ｹｰｽ(一次・二次共に上部引込),1,20,,,,,,,38280 ,1283000 
ｵﾌﾟｼｮﾝ(ﾓｰﾙﾄﾞﾄﾗﾝｽ用),ｹｰｽ(一次・二次共に上部引込),1,30,,,,,,,38280 ,1283000 
ｵﾌﾟｼｮﾝ(ﾓｰﾙﾄﾞﾄﾗﾝｽ用),ｹｰｽ(一次・二次共に上部引込),1,50,,,,,,,38280 ,1283000 
ｵﾌﾟｼｮﾝ(ﾓｰﾙﾄﾞﾄﾗﾝｽ用),ｹｰｽ(一次・二次共に上部引込),1,75,,,,,,,41320 ,1385000 
ｵﾌﾟｼｮﾝ(ﾓｰﾙﾄﾞﾄﾗﾝｽ用),ｹｰｽ(一次・二次共に上部引込),1,100,,,,,,,41320 ,1385000 
ｵﾌﾟｼｮﾝ(ﾓｰﾙﾄﾞﾄﾗﾝｽ用),ｹｰｽ(一次・二次共に上部引込),1,150,,,,,,,41320 ,1385000 
ｵﾌﾟｼｮﾝ(ﾓｰﾙﾄﾞﾄﾗﾝｽ用),ｹｰｽ(一次・二次共に上部引込),1,200,,,,,,,41320 ,1385000 
ｵﾌﾟｼｮﾝ(ﾓｰﾙﾄﾞﾄﾗﾝｽ用),ｹｰｽ(一次・二次共に上部引込),1,300,,,,,,,52680 ,1765000 
ｵﾌﾟｼｮﾝ(ﾓｰﾙﾄﾞﾄﾗﾝｽ用),ｹｰｽ(一次・二次共に上部引込),1,500,,,,,,,68120 ,2283000 
ｵﾌﾟｼｮﾝ(ﾓｰﾙﾄﾞﾄﾗﾝｽ用),ｹｰｽ(一次・二次共に上部引込),1,750,,,,,,,103280 ,3460000 
ｵﾌﾟｼｮﾝ(ﾓｰﾙﾄﾞﾄﾗﾝｽ用),ｹｰｽ(一次・二次共に上部引込),1,1000,,,,,,,134120 ,4494000 
ｵﾌﾟｼｮﾝ(ﾓｰﾙﾄﾞﾄﾗﾝｽ用),ｹｰｽ(一次・二次共に上部引込),1,1500,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(ﾓｰﾙﾄﾞﾄﾗﾝｽ用),ｹｰｽ(一次・二次共に上部引込),1,2000,,,,,,,見積品,見積品
ｵﾌﾟｼｮﾝ(ﾓｰﾙﾄﾞﾄﾗﾝｽ用),ｹｰｽ(一次・二次共に上部引込),3,10,,,,,,,38280 ,1283000 
